# FISHERY DEFINITIONS
#FleetNo	Fleet	Gear	Time_block	Lfreq
# F1	TWN	LL	1950-2017	Yes
# F2	JPN	LL	1950-2017	Yes
# F3	OTH	Mixed	1950-2017	No


1950 #_styr 
2017 #_endyr
1 #_nseas
12 #_months/season
1 #_spawn_seas
3 #_Nfleet
0 #_Nsurveys
1 #_N_areas
TWN%JPN%OTH
0.5	0.5	0.5	#_surveytiming_in_season
1	1	1	#_area_assignments_for_each_fishery_and_survey
1	1	1	#_units of catch:  1=bio; 2=num
0.05	0.05	0.05	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 
 
2 #_Ngenders
40 #_Nages

# F1-5
10	10	10 #_init_equil_catch_for_each_fishery

68 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season																																									
# TW	JP	OTH	Year	Season
1981	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.93824E-05	5.93824E-05	0	0	0.000118765	0	5.93824E-05	0.000178147	0	0	0.134619952	0.000415677	0.002672209	0.002790974	0.001068884	0.002612827	0.0054038	0.0054038	0.007779097	0.008729216	0.013182898	0.001425178	0.012648456	0.037707838	0.02327791	0.050950119	0.07915677	0.064429929	0.033194774	0.030463183	0.107541568	0.019536817	0.073990499	0.083847981	0.023931116	0.031175772	0.028266033	0.027553444	0.010332542	0.009976247	0.015142518	0.002078385	0.004334917	0.005285036	0.001009501	0.003147268	0.004097387	0.003859857	0.002019002	0.001306413	0.009026128	0	0.000890736	0.010629454	0	0.000356295	0.000653207	0.000653207	0.000118765	0.000118765	0.00023753	0	5.93824E-05	0.000178147	0.000118765	0.000118765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.93824E-05	5.93824E-05	0	0	0.000118765	0	5.93824E-05	0.000178147	0	0	0.134619952	0.000415677	0.002672209	0.002790974	0.001068884	0.002612827	0.0054038	0.0054038	0.007779097	0.008729216	0.013182898	0.001425178	0.012648456	0.037707838	0.02327791	0.050950119	0.07915677	0.064429929	0.033194774	0.030463183	0.107541568	0.019536817	0.073990499	0.083847981	0.023931116	0.031175772	0.028266033	0.027553444	0.010332542	0.009976247	0.015142518	0.002078385	0.004334917	0.005285036	0.001009501	0.003147268	0.004097387	0.003859857	0.002019002	0.001306413	0.009026128	0	0.000890736	0.010629454	0	0.000356295	0.000653207	0.000653207	0.000118765	0.000118765	0.00023753	0	5.93824E-05	0.000178147	0.000118765	0.000118765	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0.000231642	0	0	0	0.000231642	0.000231642	0.000231642	0.000231642	0	0	0	0	0	0	0	0.000231642	0.047718323	0.001389854	0.003590456	0.005675237	0.003706278	0.004169562	0.009265694	0.010423905	0.011234654	0.01285615	0.026407227	0.013898541	0.025249016	0.063701645	0.032777392	0.05733148	0.064859856	0.063701645	0.058721334	0.059184619	0.092077832	0.047834144	0.052466991	0.037873523	0.016562428	0.024206625	0.007065091	0.008686588	0.004053741	0.007065091	0.013319435	0.005675237	0.00787584	0.006022701	0.001274033	0.002432245	0.001505675	0.00196896	0.002663887	0.002663887	0.00393792	0.002548066	0.001853139	0.006717628	0.002084781	0.001621496	0.030113505	0.028723651	0.000115821	0.000115821	0.000115821	0.000115821	0.000231642	0	0.000347464	0.000115821	0	0	0	0	0.000231642	0	0	0	0	0	0.000231642	0	0.000115821	0.000115821	0	0	0	0	0	0	0	0	0	0.000231616	0	0	0	0.000231616	0.000231616	0.000231616	0.000231616	0	0	0	0	0	0	0	0.000231616	0.047712797	0.001389693	0.003590041	0.00567458	0.003705848	0.004169079	0.009264621	0.010422698	0.011233353	0.012854661	0.026404169	0.013896931	0.025246091	0.063694268	0.032773596	0.057324841	0.064852345	0.063694268	0.058714534	0.059177765	0.092067169	0.047828605	0.052460915	0.037869137	0.01656051	0.024203822	0.007064273	0.008685582	0.004053272	0.007064273	0.013317892	0.00567458	0.007874928	0.006022003	0.001273885	0.002431963	0.001505501	0.001968732	0.002663578	0.002663578	0.003937464	0.002547771	0.001852924	0.00671685	0.00208454	0.001621309	0.030110017	0.028720324	0.000115808	0.000115808	0.000115808	0.000115808	0.000231616	0	0.000347423	0.000115808	0	0	0	0	0.000231616	0	0	0	0	0	0.000231616	0	0.000115808	0.000115808
1983	1	1	0	0	20	0	0	0	0	0	9.90491E-05	0.000297147	0.000297147	0.002674326	0.001881933	0.0056458	0.009310618	0.006735341	0.008914422	0.002971474	0.011192552	0.005249604	0.007626783	0.007230586	0.007032488	0.002476228	0.002575277	0.004754358	0.00108954	0.000891442	0.005942948	0.00118859	0.00336767	0.00336767	0.002377179	0.003763867	0.004952456	0.011093502	0.009409667	0.010994453	0.016145008	0.012183043	0.014064976	0.033874802	0.026446117	0.046652139	0.081220285	0.08518225	0.073296355	0.085380349	0.122523772	0.047642631	0.078843106	0.033280507	0.009211569	0.013569731	0.006735341	0.004358162	0.002773376	0.001782884	0.007131537	0.001782884	0.003466719	0.008617274	0.000495246	0.00108954	0.002080032	0.002080032	0.001287639	0.001881933	0.002872425	0.001881933	0.002476228	0.003466719	0.004655309	0.00227813	0.003961965	0.003169572	0.000198098	0	0.000891442	0.000495246	0.000198098	0.000594295	0.000594295	0.000594295	0.000198098	0.000594295	0	0	0.000198098	0	0	0	0	0.000198098	0	0	0	0	0	0	0	0	0	9.90491E-05	0.000297147	0.000297147	0.002674326	0.001881933	0.0056458	0.009310618	0.006735341	0.008914422	0.002971474	0.011192552	0.005249604	0.007626783	0.007230586	0.007032488	0.002476228	0.002575277	0.004754358	0.00108954	0.000891442	0.005942948	0.00118859	0.00336767	0.00336767	0.002377179	0.003763867	0.004952456	0.011093502	0.009409667	0.010994453	0.016145008	0.012183043	0.014064976	0.033874802	0.026446117	0.046652139	0.081220285	0.08518225	0.073296355	0.085380349	0.122523772	0.047642631	0.078843106	0.033280507	0.009211569	0.013569731	0.006735341	0.004358162	0.002773376	0.001782884	0.007131537	0.001782884	0.003466719	0.008617274	0.000495246	0.00108954	0.002080032	0.002080032	0.001287639	0.001881933	0.002872425	0.001881933	0.002476228	0.003466719	0.004655309	0.00227813	0.003961965	0.003169572	0.000198098	0	0.000891442	0.000495246	0.000198098	0.000594295	0.000594295	0.000594295	0.000198098	0.000594295	0	0	0.000198098	0	0	0	0	0.000198098	0	0	0	0
1984	1	1	0	0	20	0	0	0	0	0	0.000235128	0.000470256	0.000705384	0.001410769	0.000705384	0.000940513	0.002468846	0.002703974	0.003291794	0.000705384	0.005172819	0.001645897	0.00058782	0.002703974	0.002939102	0.001998589	0.001410769	0.002351281	0.00317423	0.005995768	0.009287562	0.007641665	0.011991535	0.008699741	0.001998589	0.003879614	0.005055255	0.007876793	0.006113332	0.008229485	0.016576534	0.008582177	0.014342817	0.031507171	0.01328474	0.03233012	0.057841524	0.069597931	0.072301905	0.074418058	0.100399718	0.045379732	0.062426522	0.039854221	0.016106278	0.021984482	0.02656948	0.01645897	0.00576064	0.006230896	0.020691277	0.004467435	0.009757818	0.009287562	0.002468846	0.007406537	0.005878204	0.005172819	0.005995768	0.008111921	0.015400893	0.00576064	0.015518458	0.00893487	0.004937691	0.004937691	0.00576064	0.002939102	0.000705384	0.000940513	0.00258641	0.000705384	0.001058077	0.001058077	0.000235128	0.001175641	0.000940513	0.000940513	0.000352692	0.000352692	0.000117564	0.000117564	0	0	0	0.000235128	0	0.000470256	0.000117564	0.000117564	0	0	0	0	0	0.000235101	0.000470201	0.000705302	0.001410603	0.000705302	0.000940402	0.002468555	0.002703656	0.003291407	0.000705302	0.005172211	0.001645704	0.000587751	0.002703656	0.002938756	0.001998354	0.001410603	0.002351005	0.003173857	0.005995063	0.00928647	0.007640766	0.011990126	0.008698719	0.001998354	0.003879158	0.005054661	0.007875867	0.006112613	0.008228518	0.016574586	0.008581168	0.014341131	0.031503468	0.013283179	0.03232632	0.057834724	0.06958975	0.072293405	0.07440931	0.100387916	0.045374398	0.062419184	0.039849536	0.016104385	0.021981897	0.026566357	0.016457035	0.005759962	0.006230163	0.020688844	0.00446691	0.009756671	0.00928647	0.002468555	0.007405666	0.005877513	0.005172211	0.005995063	0.008110967	0.015399083	0.005759962	0.015516633	0.008933819	0.004937111	0.004937111	0.005759962	0.002938756	0.000705302	0.000940402	0.002586106	0.000705302	0.001057952	0.001057952	0.000235101	0.001175503	0.000940402	0.000940402	0.000352651	0.000352651	0.00011755	0.00011755	0	0	0	0.000235101	0	0.000470201	0.00011755	0.00011755
1985	1	1	0	0	20	0	0	0	0	0	0.000157953	0.001263623	0.000157953	0.000789765	0.000947718	0.000315906	0.001263623	0.000315906	0.0013426	0.001658506	0.000868741	0.004975517	0.002527247	0.002053388	0.004659611	0.003395988	0.007581741	0.003317012	0.001737482	0.002053388	0.002527247	0.002053388	0.002922129	0.003711894	0.003395988	0.004343706	0.008134576	0.015558364	0.012636234	0.015005528	0.025825304	0.013031117	0.020691834	0.034433739	0.024956563	0.045174538	0.058442584	0.078028747	0.052914232	0.046122256	0.067129995	0.043752962	0.048333597	0.03506555	0.014057811	0.018164587	0.023219081	0.026378139	0.007897647	0.009793082	0.024324751	0.006634023	0.010819776	0.014452693	0.007502764	0.009872058	0.008134576	0.010187964	0.008213552	0.010740799	0.014689622	0.008371505	0.01453167	0.011372611	0.007581741	0.007423788	0.004659611	0.003869847	0.002764176	0.002132365	0.000947718	0.000315906	0.000868741	0.000552835	0.000394882	0.000868741	0.000710788	0.000236929	0.000315906	0	0.000552835	0.000236929	0.000236929	7.89765E-05	0.000157953	0	0	0.000157953	0	0	0	0	0	0	0	0.000157953	0.001263623	0.000157953	0.000789765	0.000947718	0.000315906	0.001263623	0.000315906	0.0013426	0.001658506	0.000868741	0.004975517	0.002527247	0.002053388	0.004659611	0.003395988	0.007581741	0.003317012	0.001737482	0.002053388	0.002527247	0.002053388	0.002922129	0.003711894	0.003395988	0.004343706	0.008134576	0.015558364	0.012636234	0.015005528	0.025825304	0.013031117	0.020691834	0.034433739	0.024956563	0.045174538	0.058442584	0.078028747	0.052914232	0.046122256	0.067129995	0.043752962	0.048333597	0.03506555	0.014057811	0.018164587	0.023219081	0.026378139	0.007897647	0.009793082	0.024324751	0.006634023	0.010819776	0.014452693	0.007502764	0.009872058	0.008134576	0.010187964	0.008213552	0.010740799	0.014689622	0.008371505	0.01453167	0.011372611	0.007581741	0.007423788	0.004659611	0.003869847	0.002764176	0.002132365	0.000947718	0.000315906	0.000868741	0.000552835	0.000394882	0.000868741	0.000710788	0.000236929	0.000315906	0	0.000552835	0.000236929	0.000236929	7.89765E-05	0.000157953	0	0	0.000157953	0	0
1986	1	1	0	0	20	0	0	0.000113766	0	0	0.000227531	0.000341297	0.000227531	0.000113766	0	0.000227531	0.000682594	0.000341297	0.000796359	0.000568828	0.001535836	0.001535836	0.002673493	0.001990899	0.002502844	0.002275313	0.003697383	0.003356086	0.002445961	0.004607509	0.00523322	0.004891923	0.005517634	0.004266212	0.002673493	0.004493743	0.004550626	0.008987486	0.008191126	0.01774744	0.032707622	0.019510808	0.050056883	0.096359499	0.057394767	0.045335609	0.051080774	0.053242321	0.051592719	0.047610922	0.041751991	0.020705347	0.01410694	0.01410694	0.012684869	0.015301479	0.016382253	0.019226394	0.018430034	0.01774744	0.016382253	0.008532423	0.008987486	0.016723549	0.004778157	0.006598407	0.009328783	0.009442548	0.008987486	0.012969283	0.020875995	0.014846416	0.015415245	0.018714448	0.009215017	0.007167235	0.003185438	0.005346985	0.001478953	0.001592719	0.002787258	0.001308305	0.000739477	0.000967008	0.000455063	0.000227531	0.000170648	5.68828E-05	5.68828E-05	5.68828E-05	0.000341297	0	0	0	0	0	0	0	5.68828E-05	5.68828E-05	0	0	0.000113759	0	0	0.000227518	0.000341278	0.000227518	0.000113759	0	0.000227518	0.000682555	0.000341278	0.000796314	0.000568796	0.001535749	0.001535749	0.002673341	0.001990786	0.002502702	0.002275183	0.003697173	0.003355896	0.002445822	0.004607246	0.005232922	0.004891644	0.00551732	0.004265969	0.002673341	0.004493487	0.004550367	0.008986975	0.00819066	0.017746431	0.032705762	0.019509698	0.050054036	0.096354019	0.057391502	0.04533303	0.051077868	0.053239292	0.051589784	0.047608213	0.041749616	0.020704169	0.014106137	0.014106137	0.012684148	0.015300609	0.016381321	0.0192253	0.018428986	0.017746431	0.016381321	0.008531938	0.008986975	0.016722598	0.004777885	0.006598032	0.009328252	0.009442011	0.008986975	0.012968546	0.020874808	0.014845572	0.015414368	0.018713384	0.009214493	0.007166828	0.003185257	0.005346681	0.001478869	0.001592628	0.0027871	0.00130823	0.000739435	0.000966953	0.000455037	0.000227518	0.000170639	5.68796E-05	5.68796E-05	5.68796E-05	0.000341278	0	0	0	0	0	0	0	5.68796E-05	5.68796E-05
1987	1	1	0	0	20	0	0	0	0.000234247	0	0	0	0	0	0.000234247	0.000234247	0	0.000234247	0.000702741	0.000468494	0.000234247	0.000234247	0.00035137	0.000585617	0.000585617	0.000585617	0.001405481	0.001873975	0.001405481	0.001171234	0.001756852	0.001288358	0.002810963	0.006558913	0.003865074	0.007378777	0.01018974	0.006910283	0.005856172	0.012649332	0.020965097	0.017685641	0.041695948	0.070039822	0.031857578	0.075193254	0.063129539	0.056102132	0.072850785	0.077301476	0.055048021	0.029280862	0.022721949	0.012649332	0.005739049	0.011829468	0.021433591	0.022604825	0.031857578	0.027406887	0.02377606	0.014406184	0.049660342	0.02717264	0.009721246	0.003865074	0.004216444	0.004919185	0.001756852	0.002225346	0.004099321	0.003162333	0.001756852	0.001522605	0.002108222	0.001405481	0.000819864	0.001054111	0.001054111	0.001288358	0.000702741	0.000468494	0.000819864	0.00035137	0.000234247	0	0	0.000234247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000234247	0	0	0	0	0	0.000234247	0.000234247	0	0.000234247	0.000702741	0.000468494	0.000234247	0.000234247	0.00035137	0.000585617	0.000585617	0.000585617	0.001405481	0.001873975	0.001405481	0.001171234	0.001756852	0.001288358	0.002810963	0.006558913	0.003865074	0.007378777	0.01018974	0.006910283	0.005856172	0.012649332	0.020965097	0.017685641	0.041695948	0.070039822	0.031857578	0.075193254	0.063129539	0.056102132	0.072850785	0.077301476	0.055048021	0.029280862	0.022721949	0.012649332	0.005739049	0.011829468	0.021433591	0.022604825	0.031857578	0.027406887	0.02377606	0.014406184	0.049660342	0.02717264	0.009721246	0.003865074	0.004216444	0.004919185	0.001756852	0.002225346	0.004099321	0.003162333	0.001756852	0.001522605	0.002108222	0.001405481	0.000819864	0.001054111	0.001054111	0.001288358	0.000702741	0.000468494	0.000819864	0.00035137	0.000234247	0	0	0.000234247	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0.000532481	0.000887469	0	0.000354988	0.000709975	0.000354988	0.002662407	0.000532481	0.003904863	0.003904863	0.001242457	0.00514732	0.004082357	0.00372737	0.003549876	0.007454739	0.007809727	0.004969826	0.017749379	0.016329428	0.009229677	0.019169329	0.023251686	0.029286475	0.029108981	0.052538161	0.055555556	0.025736599	0.032481363	0.069045083	0.038161164	0.064430245	0.071175009	0.083954562	0.05200568	0.031771388	0.028399006	0.027334043	0.023251686	0.014022009	0.018104366	0.017039404	0.013489528	0.014199503	0.021299255	0.011359602	0.006389776	0.004969826	0.006922258	0.004792332	0.000709975	0.002484913	0.00141995	0.001774938	0.000709975	0.00141995	0.003194888	0.001064963	0.000709975	0.001064963	0.000177494	0.000532481	0	0	0	0	0	0	0	0	0	0.000354988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000532481	0.000887469	0	0.000354988	0.000709975	0.000354988	0.002662407	0.000532481	0.003904863	0.003904863	0.001242457	0.00514732	0.004082357	0.00372737	0.003549876	0.007454739	0.007809727	0.004969826	0.017749379	0.016329428	0.009229677	0.019169329	0.023251686	0.029286475	0.029108981	0.052538161	0.055555556	0.025736599	0.032481363	0.069045083	0.038161164	0.064430245	0.071175009	0.083954562	0.05200568	0.031771388	0.028399006	0.027334043	0.023251686	0.014022009	0.018104366	0.017039404	0.013489528	0.014199503	0.021299255	0.011359602	0.006389776	0.004969826	0.006922258	0.004792332	0.000709975	0.002484913	0.00141995	0.001774938	0.000709975	0.00141995	0.003194888	0.001064963	0.000709975	0.001064963	0.000177494	0.000532481	0	0	0	0	0	0	0	0	0	0.000354988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	1	0	0	20	0	0	0	0	0	0.002409639	0.002409639	0.001204819	0.001204819	0	0	0.002409639	0	0.002409639	0	0	0	0	0.004819277	0	0.002409639	0.002409639	0	0.004819277	0	0.001204819	0.001204819	0.006024096	0.003614458	0.001204819	0.003614458	0.001204819	0.008433735	0.013253012	0.013253012	0.044578313	0.051807229	0.125301205	0.118072289	0.063855422	0.034939759	0.057831325	0.036144578	0.073493976	0.059036145	0.062650602	0.036144578	0.042168675	0.013253012	0.018072289	0.013253012	0.006024096	0.008433735	0.008433735	0.010843373	0.012048193	0.002409639	0.002409639	0.002409639	0	0.004819277	0	0	0.001204819	0.001204819	0.002409639	0.002409639	0.001204819	0.003614458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002409639	0.002409639	0.001204819	0.001204819	0	0	0.002409639	0	0.002409639	0	0	0	0	0.004819277	0	0.002409639	0.002409639	0	0.004819277	0	0.001204819	0.001204819	0.006024096	0.003614458	0.001204819	0.003614458	0.001204819	0.008433735	0.013253012	0.013253012	0.044578313	0.051807229	0.125301205	0.118072289	0.063855422	0.034939759	0.057831325	0.036144578	0.073493976	0.059036145	0.062650602	0.036144578	0.042168675	0.013253012	0.018072289	0.013253012	0.006024096	0.008433735	0.008433735	0.010843373	0.012048193	0.002409639	0.002409639	0.002409639	0	0.004819277	0	0	0.001204819	0.001204819	0.002409639	0.002409639	0.001204819	0.003614458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	1	0	0	20	0	0	0	0	0	0	0	0.001515152	0.001515152	0	0	0	0	0	0.003030303	0.007575758	0.001515152	0.003030303	0	0	0	0	0	0.001515152	0.004545455	0.007575758	0.001515152	0.003030303	0.006060606	0.003030303	0.006060606	0.007575758	0.013636364	0.015151515	0.021212121	0.007575758	0.013636364	0.036363636	0.033333333	0.040909091	0.031818182	0.081818182	0.039393939	0.060606061	0.051515152	0.068181818	0.053030303	0.046969697	0.056060606	0.025757576	0.028787879	0.040909091	0.010606061	0.013636364	0.013636364	0.024242424	0.003030303	0.013636364	0.007575758	0	0	0.003030303	0.006060606	0.006060606	0.003030303	0.004545455	0.004545455	0.003030303	0.006060606	0.010606061	0.004545455	0.012121212	0.006060606	0.006060606	0	0.003030303	0	0.001515152	0.004545455	0	0.003030303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001515152	0.001515152	0	0	0	0	0	0.003030303	0.007575758	0.001515152	0.003030303	0	0	0	0	0	0.001515152	0.004545455	0.007575758	0.001515152	0.003030303	0.006060606	0.003030303	0.006060606	0.007575758	0.013636364	0.015151515	0.021212121	0.007575758	0.013636364	0.036363636	0.033333333	0.040909091	0.031818182	0.081818182	0.039393939	0.060606061	0.051515152	0.068181818	0.053030303	0.046969697	0.056060606	0.025757576	0.028787879	0.040909091	0.010606061	0.013636364	0.013636364	0.024242424	0.003030303	0.013636364	0.007575758	0	0	0.003030303	0.006060606	0.006060606	0.003030303	0.004545455	0.004545455	0.003030303	0.006060606	0.010606061	0.004545455	0.012121212	0.006060606	0.006060606	0	0.003030303	0	0.001515152	0.004545455	0	0.003030303	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006666667	0.001333333	0.014666667	0.006666667	0.009333333	0.012	0.012	0.014666667	0.009333333	0.004	0.032	0.013333333	0.008	0.018666667	0.022666667	0.02	0.021333333	0.050666667	0.034666667	0.066666667	0.018666667	0.013333333	0.013333333	0.026666667	0.018666667	0.021333333	0.056	0.04	0.058666667	0.037333333	0.034666667	0.061333333	0.061333333	0.032	0.026666667	0.024	0.013333333	0.005333333	0.002666667	0.002666667	0.004	0.001333333	0	0.002666667	0	0	0.001333333	0.001333333	0.001333333	0.001333333	0.005333333	0	0.002666667	0.002666667	0	0.008	0.008	0.008	0	0	0.002666667	0	0.002666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006666667	0.001333333	0.014666667	0.006666667	0.009333333	0.012	0.012	0.014666667	0.009333333	0.004	0.032	0.013333333	0.008	0.018666667	0.022666667	0.02	0.021333333	0.050666667	0.034666667	0.066666667	0.018666667	0.013333333	0.013333333	0.026666667	0.018666667	0.021333333	0.056	0.04	0.058666667	0.037333333	0.034666667	0.061333333	0.061333333	0.032	0.026666667	0.024	0.013333333	0.005333333	0.002666667	0.002666667	0.004	0.001333333	0	0.002666667	0	0	0.001333333	0.001333333	0.001333333	0.001333333	0.005333333	0	0.002666667	0.002666667	0	0.008	0.008	0.008	0	0	0.002666667	0	0.002666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0.002352941	0	0	0	0	0.002352941	0	0.007058824	0.009411765	0.005882353	0.001176471	0.003529412	0.005882353	0	0	0.007058824	0.002352941	0.002352941	0	0.007058824	0.004705882	0.001176471	0.003529412	0.004705882	0.004705882	0.012941176	0.010588235	0.025882353	0.072941176	0.038823529	0.057647059	0.104705882	0.097647059	0.042352941	0.075294118	0.085882353	0.057647059	0.043529412	0.06	0.014117647	0.018823529	0.022352941	0.034117647	0.009411765	0.004705882	0.025882353	0	0	0	0	0	0	0	0	0	0.002352941	0	0	0	0.002352941	0.002352941	0.001176471	0.001176471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002352941	0	0	0	0	0.002352941	0	0.007058824	0.009411765	0.005882353	0.001176471	0.003529412	0.005882353	0	0	0.007058824	0.002352941	0.002352941	0	0.007058824	0.004705882	0.001176471	0.003529412	0.004705882	0.004705882	0.012941176	0.010588235	0.025882353	0.072941176	0.038823529	0.057647059	0.104705882	0.097647059	0.042352941	0.075294118	0.085882353	0.057647059	0.043529412	0.06	0.014117647	0.018823529	0.022352941	0.034117647	0.009411765	0.004705882	0.025882353	0	0	0	0	0	0	0	0	0	0.002352941	0	0	0	0.002352941	0.002352941	0.001176471	0.001176471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	20	0	0	0	0	0	0	0	0.004680187	0	0.002340094	0.002340094	0.003900156	0.007020281	0.001560062	0.001560062	0.007020281	0.002340094	0.003900156	0.011700468	0.012480499	0.003120125	0.004680187	0.004680187	0.005460218	0.003900156	0.008580343	0.002340094	0.004680187	0.010920437	0.007020281	0.014820593	0.020280811	0.023400936	0.010140406	0.02574103	0.020280811	0.018720749	0.014040562	0.03276131	0.031981279	0.050702028	0.046801872	0.03276131	0.035101404	0.02574103	0.030421217	0.017940718	0.017940718	0.01326053	0.00624025	0.015600624	0.015600624	0.012480499	0.008580343	0.008580343	0.01326053	0.000780031	0.020280811	0.017160686	0.008580343	0.014820593	0.018720749	0.010920437	0.012480499	0.014040562	0.018720749	0.009360374	0.01950078	0.014820593	0.01950078	0.01326053	0.008580343	0.017940718	0.007800312	0.004680187	0.008580343	0.003900156	0.003120125	0.001560062	0.01326053	0.014820593	0.000780031	0.000780031	0.001560062	0.004680187	0.007020281	0.003900156	0	0	0.000780031	0.000780031	0	0.001560062	0	0.001560062	0	0	0	0	0	0	0	0.004672897	0	0.002336449	0.002336449	0.003894081	0.007009346	0.001557632	0.001557632	0.007009346	0.002336449	0.003894081	0.011682243	0.012461059	0.003115265	0.004672897	0.004672897	0.005451713	0.003894081	0.008566978	0.002336449	0.004672897	0.010903427	0.007009346	0.014797508	0.020249221	0.023364486	0.010124611	0.025700935	0.020249221	0.018691589	0.014018692	0.03271028	0.031931464	0.050623053	0.046728972	0.03271028	0.035046729	0.025700935	0.030373832	0.017912773	0.017912773	0.013239875	0.00623053	0.015576324	0.015576324	0.012461059	0.008566978	0.008566978	0.013239875	0.000778816	0.020249221	0.017133956	0.008566978	0.014797508	0.018691589	0.010903427	0.012461059	0.014018692	0.018691589	0.009345794	0.019470405	0.014797508	0.019470405	0.013239875	0.008566978	0.017912773	0.007788162	0.004672897	0.008566978	0.003894081	0.003115265	0.001557632	0.013239875	0.014797508	0.000778816	0.000778816	0.001557632	0.004672897	0.007009346	0.003894081	0	0	0.000778816	0.000778816	0	0.001557632	0	0.001557632
1994	1	1	0	0	20	0	0.000777001	0.003885004	0.002719503	0.001942502	0.005050505	0.012820513	0.001942502	0.004273504	0.006993007	0.007770008	0.005827506	0.008158508	0.002331002	0.000777001	0.003496503	0.003496503	0.002719503	0.006604507	0.006604507	0.007381507	0.008547009	0.007770008	0.007381507	0.005827506	0.01010101	0.003885004	0.004273504	0.01048951	0.012043512	0.018259518	0.026418026	0.026418026	0.020590521	0.016705517	0.032634033	0.023310023	0.026029526	0.047785548	0.041569542	0.051670552	0.053224553	0.036907537	0.02952603	0.04040404	0.034188034	0.010878011	0.015151515	0.047008547	0.005827506	0.008158508	0.027972028	0.031857032	0.012820513	0.005050505	0.025252525	0.012820513	0.007381507	0.005827506	0.001942502	0.001942502	0.002719503	0.002719503	0.004273504	0.001165501	0.008935509	0.00971251	0.004273504	0.00971251	0.017482517	0.005827506	0.002719503	0.005827506	0.002331002	0.001554002	0.003496503	0.001165501	0	0	0	0.001554002	0	0	0.001165501	0.0003885	0.0003885	0.0003885	0	0	0	0	0	0	0.0003885	0.0003885	0	0.000776699	0.003883495	0.002718447	0.001941748	0.005048544	0.012815534	0.001941748	0.004271845	0.006990291	0.00776699	0.005825243	0.00815534	0.002330097	0.000776699	0.003495146	0.003495146	0.002718447	0.006601942	0.006601942	0.007378641	0.008543689	0.00776699	0.007378641	0.005825243	0.010097087	0.003883495	0.004271845	0.010485437	0.012038835	0.018252427	0.026407767	0.026407767	0.020582524	0.016699029	0.032621359	0.023300971	0.026019417	0.04776699	0.041553398	0.051650485	0.053203883	0.036893204	0.029514563	0.04038835	0.034174757	0.010873786	0.015145631	0.046990291	0.005825243	0.00815534	0.027961165	0.03184466	0.012815534	0.005048544	0.025242718	0.012815534	0.007378641	0.005825243	0.001941748	0.001941748	0.002718447	0.002718447	0.004271845	0.001165049	0.008932039	0.009708738	0.004271845	0.009708738	0.017475728	0.005825243	0.002718447	0.005825243	0.002330097	0.001553398	0.003495146	0.001165049	0	0	0	0.001553398	0	0	0.001165049	0.00038835	0.00038835	0.00038835	0	0	0	0	0	0	0.00038835	0.00038835
